LOCATION,LATITUDE,LONGITUDE,FIPS,AREA,IRRIGATION,TEMP_01,TEMP_02,TEMP_03,TEMP_04,TEMP_05,TEMP_06,TEMP_07,TEMP_08,TEMP_09,TEMP_10,TEMP_11,TEMP_12,TEMP_13,TEMP_14,PREC_01,PREC_02,PREC_03,PREC_04,PREC_05,PREC_06,PREC_07,PREC_08,PREC_09,PREC_10,PREC_11,PREC_12,PREC_13,PREC_14,RAD_01,RAD_02,RAD_03,RAD_04,RAD_05,RAD_06,RAD_07,RAD_08,RAD_09,RAD_10,RAD_11,RAD_12,RAD_13,RAD_14,RAD_13,RAD_14,CEC,PH,ORGANIC MATTER ,CLAY,SILT_TOP,SAND_TOP,AWC_100CM
10,46.501212,-96.33859,27167,7992.5,831.652312,2929.7,2822,2832.7,2612.9,3011.8,3087.2,3004.7,2797.4,2792.1,3071.7,2892.4,3210.3,2793.5,2768.1,3064.8,447.5,433.9,489.8,460.8,462.1,292.1,363.8,635,353.4,589,586.1,417.1,527.1,576.4,538.6,1061350,1097391,1064571,1053405,1060419,1090961,1104384,1071154,1056994,1043535,1032544,1100823,1015998,992691,26.655599,7.222128,6.803356,22.303241,35.982133,41.781395,21.478885
20,48.481819,-97.354542,38099,2102.8,56.178384,2757.8,2567.5,2739.9,2332.2,2781.3,2937.7,2756.8,2692.9,2661.4,2932.4,2843.9,3122.6,2684.1,2687,2977,406.3,520.8,431.2,544.7,448.3,244.5,383.1,459.2,474.1,540.2,573.9,269.6,499.9,503.6,472,1032140,1074451,1026016,992415,1019472,1093612,1069450,1048221,1018966,1006473,1008991,1056317,1023342,974648,29.820095,7.589446,7.175127,31.485822,46.015191,22.490958,25.397483
30,47.383756,-96.36288,27107,6420.4,20.234374,2919.2,2775.3,2862.9,2528.7,2974,3089.9,2949.6,2802.4,2788.6,3058.7,2936.1,3197.4,2813.7,2792.2,3030.1,445.5,517.9,423.2,535.2,428.7,288,388.6,501,391.3,568.4,658.7,300.4,464.6,563.7,488.6,1042626,1082637,1042919,1021606,1032409,1091576,1081653,1053436,1022688,1017612,1018593,1080511,1011937,974301,26.38614,7.328356,6.924282,19.525246,25.714048,54.747396,18.263845
101,47.90848,-97.62637,38035,5189.8,454.833566,2829.6,2652.6,2784.9,2422.6,2867.9,3004.9,2852,2732,2703.5,2982.6,2860.6,3172.7,2726.6,2712.7,3006,408.4,472.2,416.6,512.6,426.6,238.4,359.6,449.6,453.6,607.6,561.2,263.1,533,465.2,501.4,1043781,1082211,1036736,1013961,1038369,1100073,1081216,1050560,1017296,1017071,1018910,1072692,1029851,977706,27.709274,7.314308,6.861001,23.775101,33.212891,42.986473,21.693859
103,46.977,-96.884,38017,12774.4,201.405003,2977.4,2852.1,2901.7,2625.5,3046.3,3147.9,3035.7,2903,2863.7,3142.1,2976,3308.9,2878.3,2861.3,3118.3,409.6,401,428.9,483.7,414.4,260.3,366.9,476.3,367,565.2,570.1,401.7,494.4,576.5,487.9,1061577,1097147,1055795,1048009,1063084,1100467,1098713,1067215,1044233,1029982,1025720,1099641,1018317,988927,32.20978,7.344828,7.484837,41.345197,42.81467,15.911892,27.676606
107,46.908,-98.709,38093,4048.6,115.384619,2914.4,2789.7,2860.3,2579.4,2982.8,3102.2,2963.8,2784.4,2698.4,2965.1,2757.8,3179.5,2718.2,2690.8,3003.4,353.3,301.8,400.5,423.1,396.8,220.7,370.9,397.4,413.7,609.4,507.4,333.3,515.6,588.5,410.3,1076392,1101096,1064253,1059686,1097322,1115373,1115424,1087988,1069617,1052824,1051552,1103974,1046380,1003437,25.642289,7.104803,5.968004,23.659071,34.745153,41.614005,21.378516
110,47.11443,-97.131311,38017,13618.6,256.113597,2977.4,2852.1,2901.7,2625.5,3046.3,3147.9,3035.7,2903,2863.7,3142.1,2976,3308.9,2878.3,2861.3,3118.3,409.6,401,428.9,483.7,414.4,260.3,366.9,476.3,367,565.2,570.1,401.7,494.4,576.5,487.9,1061577,1097147,1055795,1048009,1063084,1100467,1098713,1067215,1044233,1029982,1025720,1099641,1018317,988927,28.207248,7.323727,7.122696,30.040148,35.409505,34.561415,24.01875
119,45.54337,-96.43557,27011,9093.1,188.308826,3073.8,3007.8,2983.2,2826,3206.4,3194.5,3174.5,3034.3,3007.4,3280.4,3067.4,3444.3,2980.3,2949,3281.7,446.5,353,491,471.2,467.4,323.9,343.7,580.3,391,615.6,623.4,436.6,582.5,706.7,472,1083336,1118781,1084910,1086341,1093526,1099081,1125036,1098281,1082630,1070824,1052547,1108340,1031682,1015075,29.832679,7.188441,7.167354,30.999855,39.053037,30.019108,24.644398
120,46.30039,-96.48111,27167,9245.7,190.189566,3034.4,2939.4,2935.2,2736.5,3131.3,3186.3,3118.3,2981.1,2946.8,3217.5,3021.6,3349.6,2931.8,2931.7,3180.8,435.6,379.3,484.6,457.2,454.4,284.8,352,613.1,343.1,539.6,595.4,393.2,556.8,600,542.4,1070084,1105838,1069412,1065263,1073652,1094890,1110837,1077895,1066895,1048150,1035590,1106461,1014054,1002638,29.574653,7.383941,6.698668,32.118056,34.002604,33.870587,24.463845
130,48.137077,-97.573581,38035,4860.3,427.861246,2829.6,2652.6,2784.9,2422.6,2867.9,3004.9,2852,2732,2703.5,2982.6,2860.6,3172.7,2726.6,2712.7,3006,408.4,472.2,416.6,512.6,426.6,238.4,359.6,449.6,453.6,607.6,561.2,263.1,533,465.2,501.4,1043781,1082211,1036736,1013961,1038369,1100073,1081216,1050560,1017296,1017071,1018910,1072692,1029851,977706,28.903212,7.419958,6.8531,25.350694,33.128906,41.495226,22.431814
140,45.31436,-98.2989,46013,8651.3,234.629694,3178.2,3153.7,3126.2,2958,3315.6,3339.3,3244.8,3040.6,2965.5,3334,3130.3,3578.9,3093.2,3021.9,3336.1,406.9,247.2,370.5,402.7,391.4,231.7,352.7,545.7,427.6,591.3,491.7,383,520.2,697.5,532.5,1102018,1137602,1101040,1115462,1127588,1122634,1145510,1124394,1113649,1084411,1065678,1142812,1077983,1048878,27.307198,6.951561,5.989278,25.472148,49.133363,25.414725,24.106608
150,46.202694,-98.2391,38021,7690.1,596.776817,3027.1,2954.3,2981.4,2746.5,3135,3219,3089.5,2911.3,2835.9,3130.2,2909.7,3319,2872.2,2842.6,3158.8,371.3,262.7,373.5,411.2,387.5,229.8,366.6,431.1,358.6,488.4,490,343.7,455.2,616.9,458.8,1089861,1116983,1079468,1085256,1114035,1118541,1128600,1098585,1083028,1062497,1057289,1121718,1048643,1024703,26.957535,7.003484,6.298501,24.167102,36.957535,38.861135,22.18689
160,47.351845,-99.475466,38103,9482.9,33.397585,2856.8,2697.5,2810.7,2494.9,2898.5,3052.8,2905.8,2732.6,2614.1,2869.3,2692.9,3097.3,2622.8,2636.6,2962.5,304.1,287.5,390.5,375.5,357.2,193.5,349.4,474.2,431.4,517.5,481,288.1,544.1,493.6,450.7,1081278,1100361,1065333,1053136,1102979,1122858,1120501,1089981,1058531,1045755,1043057,1081757,1050316,1011466,25.457031,7.031474,6.220953,25.04456,36.189453,38.683521,22.354102
1102,46.49975,-97.57849,38073,9268.8,1275.500954,3038.7,2943.5,2965.2,2724.5,3132.1,3213.7,3114.5,2978.1,2908.6,3196.7,2987.1,3357.5,2885.2,2896.7,3196.7,391.9,317.3,422.3,451.2,400.9,250.5,347.4,487.3,338.3,586.6,530.8,369.6,554.1,575.7,499.3,1075162,1107742,1066667,1067061,1086096,1105214,1112427,1084617,1068505,1054581,1043867,1112523,1029232,1012789,25.136548,7.078729,6.359579,23.057703,34.114755,42.801622,20.991182
1110,44.30998,-96.705308,46011,5092.6,789.362212,3208.2,3180.3,3126.5,3026.4,3353,3253.2,3286.8,3057.6,2996.7,3299.5,3136.5,3528.8,2990.6,2996.9,3252.7,432.8,346.5,405.4,458.8,465.1,374.8,388.6,509.7,469.5,836.2,581.1,477.4,695.1,519.7,542.3,1102202,1143285,1114272,1118186,1121546,1116489,1145936,1125282,1094525,1092609,1061734,1149779,1062451,1036223,27.102865,6.79673,6.349816,24.457972,41.334997,34.166522,22.973416
1130,44.93597,-98.39331,46115,7413.3,664.385747,3267.1,3262.5,3218.2,3069.3,3407.6,3430.8,3344.3,3098.6,3021.6,3377.1,3180.4,3649.8,3151.5,3094.9,3377.3,413,236.8,347.2,385,372,217.1,341.8,509.4,445,590.7,510.6,377.2,542.5,641.4,448,1107308,1146010,1111591,1128362,1135824,1131689,1155434,1129846,1116986,1090583,1074057,1149209,1085817,1058598,27.291794,6.901997,5.611397,25.629412,49.651634,24.664706,24.378083
1140,44.348412,-96.634137,46011,6319.8,948.247934,3157.6,3137.9,3082.1,2987.2,3313.4,3209,3252.8,2997.1,2931.2,3236.6,3078.6,3461.2,2927.3,2913.6,3204.5,445.5,369.3,415,468.1,472.7,380.9,388.3,556.1,475.8,842.6,583.9,478.2,694.6,545.9,542.3,1101477,1141724,1115113,1116455,1120764,1115414,1145237,1121685,1089143,1090439,1059459,1148611,1058003,1034445,27.426505,6.764019,6.074994,24.948061,44.301143,30.841869,23.508854
1210,44.717,-94.086,27143,7201.4,33.303463,3124.1,3096,3089.4,2980.3,3313.5,3267.1,3314,3117.4,3165.8,3360.7,3184.9,3480.4,3092.2,3007.8,3275.5,511.8,502.3,436.7,540.6,427,394.1,342.4,667.1,486.4,882.4,621.1,544.9,588.2,666.2,580.9,1073346,1095573,1092131,1082326,1087858,1091942,1127656,1066787,1066141,1049926,1035452,1119820,1020404,1000506,28.921152,6.61718,7.626366,26.60735,37.865741,35.574797,23.595226
1220,44.483,-93.035,27049,4406.2,142.675785,3172.3,3138.2,3126.1,3026.2,3335.8,3306.7,3347.9,3129.8,3188.8,3429.9,3201.8,3512.9,3100.4,3072.1,3256.6,507.8,517.8,446.2,568.9,404.9,378.4,358,704,495.6,934.5,651.4,497.1,643.5,727.4,633.2,1069232,1086058,1087210,1076478,1087662,1081208,1123347,1053638,1057745,1056288,1022115,1115279,1000423,995052,26.025365,6.178823,6.803279,20.850073,38.459942,40.704167,21.853048
1250,44.089,-93.303,27147,5480.1,62.634715,3120.3,3126.4,3087.1,3022.5,3294.4,3230,3293.9,3067.8,3106.3,3368.7,3146.8,3489.3,3057.7,2994.4,3210.4,528,486.8,437.4,535.1,413.3,411.1,363,726.7,559.1,818.5,630.4,478.1,628.4,837.8,733,1081005,1099274,1095816,1089951,1105416,1083962,1132724,1057477,1056750,1060760,1033036,1127106,1022768,998548,30.351997,6.215126,7.539843,25.5727,43.866753,30.560547,24.642687
1260,43.68881,-96.28616,27133,7653.3,108.25866,3189,3201.1,3116.2,3047.3,3354.9,3253.9,3306.3,3074.4,2995.4,3315,3129.8,3534.3,3019.9,2987.2,3275.1,463.7,386.6,413.6,466.9,452.8,359.3,386.3,569,525.8,811.2,605.7,482.8,610.6,629.2,671.9,1104139,1145848,1123071,1121590,1128710,1120225,1150087,1114864,1080771,1094815,1065236,1160481,1054856,1031275,27.297671,6.476338,5.662898,26.234158,48.90191,24.833333,24.465885
1270,44.643,-95.156,27127,6997.8,27.144595,3140,3125.3,3099.3,2979.9,3336.1,3239.9,3300,3220.6,3166.6,3343.6,3230.4,3582.6,3127.2,3063.2,3357,473,423.1,434,507.7,486.9,430.8,335.8,660.4,510.7,811.2,644.7,521.8,648.1,650.5,482.9,1086678,1118362,1101317,1096983,1100621,1103670,1134938,1089405,1070482,1068389,1040217,1126041,1035417,1002471,26.269748,6.82764,6.528933,25.591073,36.268012,38.143953,22.656272
1280,44.92363,-95.98347,27073,8155.1,267.142745,3120,3071.6,3042.7,2905.6,3277.8,3222.7,3241.9,3116,3102.8,3280.4,3158.6,3538,3066.6,3018.3,3329.8,456.8,384.4,481.3,497.5,476,375.4,348.6,638.3,446.7,699.7,590,425.6,616.8,664.5,480.3,1086485,1120975,1093865,1093007,1098227,1101296,1130941,1105367,1080342,1072606,1050331,1115487,1031477,1010586,28.927517,7.071832,6.562415,28.440611,38.973235,32.669126,24.088759
1290,43.757,-92.872,27099,6472.2,210.585953,3128.7,3139.9,3083.9,3034.6,3292.6,3217,3280.1,3054.5,3080.5,3353.9,3134.1,3497.3,3057.2,2979.3,3187.6,553.4,489,461.7,530.7,402.3,434.4,387.2,706.3,540,827.6,649.7,424.3,655.7,864.6,718.8,1083378,1100947,1097269,1091295,1114887,1081129,1135760,1055668,1051819,1061245,1032066,1130376,1022627,999616,28.694517,6.090791,7.233593,23.257957,47.151982,29.602865,23.748958
1301,43.3077,-89.32343,55021,2856.1,209.094754,3203.5,3200.3,3023,3036.3,3334.9,3224.8,3266.7,3148.9,3026.4,3408.3,3141.2,3509.6,3074.9,3058.7,3274,554.8,436.7,512.1,602.7,286.9,471.6,460.8,599.9,641.2,735.8,634.2,325,659.6,661.4,689.2,1092285,1110116,1099652,1075674,1147481,1067968,1120214,1046223,1021994,1050842,1008775,1128769,1012620,1031580,23.702722,6.126796,8.143973,21.061396,52.044237,26.935491,23.24242
1320,42.979716,-89.449691,55025,2156.2,225.682054,3279.5,3275.4,3106.3,3124.7,3414.4,3292.2,3353.3,3215.4,3082.6,3464.2,3214.5,3552.9,3147.1,3118.2,3271.4,559.7,453.1,550,590.9,279.5,470.9,434.7,617.6,655.7,736.2,650.9,330.9,642.4,594.3,684.6,1089482,1102876,1093710,1073106,1145380,1061153,1121141,1052678,1022739,1059291,1019228,1132342,1014960,1032072,23.76331,6.200955,7.813844,20.289352,51.361834,28.37283,23.030469
1402,43.50734,-83.52332,26157,7189.9,250.272799,2972,2990.2,2714.7,2799.4,3097.6,2987,2967,3118.9,2929.4,3361.4,3059.3,3265.3,3005.1,2911,3241.1,417.5,331.2,393.3,391.4,266.6,368.9,298.5,702.3,563.9,635.1,655.5,374,630.5,581.9,463,1077011,1108153,1053980,1062049,1105012,1076563,1133573,1055854,1026066,1031389,1024936,1110759,1017373,1041977,23.011212,6.628805,7.814006,22.881583,37.460142,39.638817,21.558485
1410,43.173979,-84.787589,26057,5669.8,467.131812,3088.4,3133.2,2920.8,3000.6,3274.5,3143,3189.5,3163.7,2993.5,3364,3108.8,3329.9,3064,2951.2,3247,465.3,448.2,413.2,475.8,276.4,424.2,352,638.6,594.1,624.6,670.5,336.1,635.4,563.1,517.3,1076918,1107702,1051461,1059318,1103980,1071364,1125399,1067132,1030208,1033691,1019269,1108274,1020250,1027014,22.447917,6.367093,9.740458,21.438006,35.346427,43.18099,20.807444
2110,43.3196,-96.56882,46083,6760.4,120.261918,3319.5,3340.1,3220.8,3171.9,3465.7,3366.3,3419.6,3206.7,3137.6,3432.1,3255.5,3699.2,3213.1,3127.8,3390.8,435.4,352.8,382.8,425.9,409.6,345.5,375.6,589.9,514.5,765,657.6,464,577.6,684.1,654.3,1110490,1158984,1132607,1129629,1142867,1130504,1158031,1118318,1087794,1098418,1069596,1179091,1054586,1040005,27.936053,6.615104,4.423613,26.624349,44.908709,28.442419,24.199002
2111,43.3196,-96.56882,46083,6760.4,120.261918,3319.5,3340.1,3220.8,3171.9,3465.7,3366.3,3419.6,3206.7,3137.6,3432.1,3255.5,3699.2,3213.1,3127.8,3390.8,435.4,352.8,382.8,425.9,409.6,345.5,375.6,589.9,514.5,765,657.6,464,577.6,684.1,654.3,1110490,1158984,1132607,1129629,1142867,1130504,1158031,1118318,1087794,1098418,1069596,1179091,1054586,1040005,27.936053,6.615104,4.423613,26.624349,44.908709,28.442419,24.199002
2120,41.908969,-96.980766,31039,8004.2,3122.371686,3592.4,3648.7,3456.1,3462.3,3737.6,3633,3670,3426.4,3375.9,3677.2,3490.5,3962.8,3490.9,3395.4,3534.3,453.4,305.3,357.4,343.5,328,351.4,373.2,526.6,472.2,597.2,612.2,390.5,552.7,794.6,725.4,1129775,1190709,1155607,1146356,1176258,1161278,1167466,1118553,1098875,1119632,1097103,1210019,1070640,1085937,26.71318,6.243627,3.481656,26.996672,55.90191,17.144097,25.067535
2130,41.77197,-97.44966,31119,8329.4,6346.140016,3572.9,3631.5,3436.4,3454.8,3708.4,3611.6,3641.3,3393.7,3342.9,3648.4,3481.8,3931.3,3483,3386.6,3500.7,442.4,307,359.9,321.7,314.2,346.1,363.7,532.9,493.3,594.4,635.5,365.1,514.8,700.4,762.2,1138427,1199894,1162722,1151772,1180971,1171247,1166131,1130348,1106179,1127078,1099753,1209453,1081833,1104488,26.429181,6.289562,3.480524,26.879413,52.637876,20.540365,24.849826
2170,41.814372,-96.157919,31021,8979.5,3967.091143,3566.3,3625.3,3439.5,3430,3746,3639.1,3645,3480.9,3415.4,3648.8,3559.2,3949.3,3537.6,3437.4,3586.4,495.9,318.7,352.3,359.8,282.9,385.8,386.3,612.8,479.9,722.5,624,417.7,503.6,806.9,845.7,1118433,1176424,1148560,1143034,1178959,1150234,1169147,1106222,1097510,1098721,1090615,1198932,1064136,1067478,28.967303,6.66663,4.110656,28.837674,51.476273,19.666884,25.333073
2200,42.28956,-91.0908,19061,2895.4,24.621815,3386.7,3388,3277.6,3249.5,3548.4,3414.5,3489.6,3268.5,3201.6,3554.4,3358.8,3655.9,3315.1,3228.6,3350.8,565.9,508.5,546,505.2,254.4,420,390.3,774.4,775.7,904.4,619.9,415.5,677.1,747.3,709.9,1089496,1101108,1094115,1084600,1153911,1069581,1135705,1040957,1034480,1063030,1060185,1147794,1043740,1040926,24.467014,6.185301,7.101171,20.671224,54.323351,24.981771,23.48763
2201,41.684804,-94.14332,19049,7919.3,70.664687,3481.5,3482.4,3380.1,3361.5,3629.4,3582,3582.4,3396.7,3346.8,3671.6,3500.1,3862.2,3462.6,3351.6,3548.2,563,498.5,421.7,422,299.8,338.8,363.9,800.7,710.9,930.5,665.2,351.6,632.8,953,877.4,1095050,1133293,1130232,1128980,1171246,1119163,1166148,1084210,1083509,1082524,1069652,1162814,1055874,1026152,28.911097,6.375101,4.128498,27.871166,49.979745,22.132523,25.327951
2210,43.148,-93.108,19033,6335.1,87.712941,3210,3234.5,3148.2,3123.2,3381.6,3287.4,3334.8,3172,3128.8,3429,3252.4,3619.5,3183,3099,3319.2,593.4,491,497.2,494.7,354.5,434.6,401.8,755,667.4,883.8,711.4,381.4,650.5,841,823.2,1087986,1110901,1107028,1101290,1138795,1089686,1147891,1059282,1052785,1066619,1052829,1132757,1028484,1006544,26.361183,6.323126,5.251748,23.079716,41.06807,35.727792,23.036762
2212,42.8737,-95.8045,19035,10501,3.657828,3356.6,3401.3,3246.9,3227.3,3530.3,3432.6,3467,3191.2,3161,3455,3289.1,3678.6,3220.4,3140.2,3362.1,477.3,362.2,385.8,435.2,363.3,370.6,366.3,630.3,540.2,757.5,621.3,476.8,552.5,869.9,773.6,1105888,1154167,1133253,1129368,1150749,1129318,1162088,1096075,1083250,1094852,1070729,1178434,1051159,1023900,32.053096,6.337674,4.867709,29.879196,52.588614,17.575231,25.947938
2213,42.792,-93.493,19197,8598.3,2.443244,3244.8,3278.5,3178.7,3160.4,3423.7,3339.3,3373,3177.4,3161.1,3452.8,3278.6,3641.4,3212.7,3105.2,3339.4,575.6,454.4,458.4,460.4,339.6,403.5,386,789.8,611.9,976.5,640,375.5,675.2,768.5,802,1089678,1119395,1115132,1112255,1144484,1101433,1154958,1064461,1064288,1074499,1063693,1136748,1044315,1003374,28.727503,6.527901,5.60712,25.304326,39.148003,35.570312,23.883854
2220,42.962069,-95.170808,19041,7803.5,44.073267,3304.1,3352.5,3206.9,3192.5,3488.6,3396.4,3431.7,3182.5,3185.4,3467.6,3293.9,3669,3227.8,3128.3,3358.7,493.4,380,390.7,445.9,364.1,372.5,356.5,704.7,551.5,779,626,449.5,585.4,848.8,818.7,1100601,1144614,1128193,1125875,1144449,1123013,1159436,1081235,1081266,1092290,1072653,1171144,1048964,1011976,30.728082,6.416117,5.758479,27.814742,47.184751,25.041667,25.157053
