LOCATION,LATITUDE,LONGITUDE,FIPS,AREA,IRRIGATION,TEMP_01,TEMP_02,TEMP_03,TEMP_04,TEMP_05,TEMP_06,TEMP_07,TEMP_08,TEMP_09,TEMP_10,TEMP_11,TEMP_12,TEMP_13,TEMP_14,PREC_01,PREC_02,PREC_03,PREC_04,PREC_05,PREC_06,PREC_07,PREC_08,PREC_09,PREC_10,PREC_11,PREC_12,PREC_13,PREC_14,RAD_01,RAD_02,RAD_03,RAD_04,RAD_05,RAD_06,RAD_07,RAD_08,RAD_09,RAD_10,RAD_11,RAD_12,RAD_13,RAD_14,RAD_13,RAD_14,CEC,PH,ORGANIC MATTER ,CLAY,SILT_TOP,SAND_TOP,AWC_100CM
2230,42.771771,-95.637367,19035,6538.7,3.149967,3358.2,3406.8,3245.2,3229.9,3536.5,3439.2,3463.1,3198.5,3186.1,3474.7,3314.4,3690.3,3252.6,3160.5,3396.6,488,357.9,382.6,428.3,348.8,371.9,374.4,752.3,531.7,774.3,636.5,433.5,599.5,930.3,778.1,1105621,1154780,1134501,1130686,1154382,1130466,1163876,1088334,1086221,1093090,1073336,1181735,1050751,1019900,28.558015,6.367925,4.44189,28.003545,51.878979,20.160373,24.985677
2240,42.35636,-92.4855,19013,6282.6,32.880859,3309.1,3318.9,3222.5,3197.2,3472.6,3367.6,3417.6,3271.1,3213.3,3538.9,3349.7,3671.6,3302.4,3206.3,3403.8,584.3,503.4,531.5,488.3,323.9,432.4,390.9,745.3,645.9,984.9,621.6,369.3,712.8,786.2,831.5,1089577,1111784,1107869,1099829,1151083,1089226,1150014,1048668,1052726,1061675,1059809,1148385,1036034,1017325,26.066262,6.096803,5.188692,24.215929,46.658058,29.041594,23.980317
2241,42.35636,-92.4855,19013,6282.6,32.880859,3309.1,3318.9,3222.5,3197.2,3472.6,3367.6,3417.6,3271.1,3213.3,3538.9,3349.7,3671.6,3302.4,3206.3,3403.8,584.3,503.4,531.5,488.3,323.9,432.4,390.9,745.3,645.9,984.9,621.6,369.3,712.8,786.2,831.5,1089577,1111784,1107869,1099829,1151083,1089226,1150014,1048668,1052726,1061675,1059809,1148385,1036034,1017325,26.066262,6.096803,5.188692,24.215929,46.658058,29.041594,23.980317
2250,42.488463,-94.040617,19187,7701,6.217621,3339.4,3373.5,3253.6,3243.7,3517.2,3440.8,3455.1,3272.1,3258.2,3545.5,3372.4,3742.7,3320.3,3211.9,3426.3,566.9,433.1,444.4,446.1,314.1,385.6,385.4,756.6,577.7,965.2,636.4,324.3,636.6,877.5,883.8,1091745,1127667,1122869,1121524,1154128,1110902,1161951,1070345,1079147,1081646,1067932,1147292,1053145,1008124,30.35829,6.420067,5.78783,27.109881,38.086589,34.811053,24.66174
2260,42.167166,-95.004394,19027,6056.6,30.495867,3421.9,3461.6,3305.4,3302.5,3603.5,3526.5,3514.1,3279.6,3245.1,3548.2,3377.5,3756.3,3342.7,3234,3434.5,535.3,388.7,388,414.8,290.2,377.7,390.7,771.5,540.4,822.7,724.7,345.5,592.7,914,969.4,1100259,1147887,1135684,1134679,1165596,1128844,1168399,1086145,1091966,1092789,1073828,1180918,1060528,1024896,29.080874,6.173944,4.177184,27.691913,53.611907,18.689308,25.529644
2261,42.167166,-95.004394,19027,6056.6,30.495867,3421.9,3461.6,3305.4,3302.5,3603.5,3526.5,3514.1,3279.6,3245.1,3548.2,3377.5,3756.3,3342.7,3234,3434.5,535.3,388.7,388,414.8,290.2,377.7,390.7,771.5,540.4,822.7,724.7,345.5,592.7,914,969.4,1100259,1147887,1135684,1134679,1165596,1128844,1168399,1086145,1091966,1092789,1073828,1180918,1060528,1024896,29.080874,6.173944,4.177184,27.691913,53.611907,18.689308,25.529644
2270,42.95074,-94.039738,19109,8173.1,56.748693,3228.2,3276.3,3175.2,3154.9,3421.5,3338.6,3373.4,3188.4,3190.6,3474.5,3293.7,3674.1,3234.4,3130.7,3351.7,560,427,422.2,454.2,353.8,387.4,374.5,724.1,531.6,939.2,648.7,384.1,666.2,781.8,849.8,1089948,1121287,1115349,1113945,1136689,1104364,1153357,1065949,1066302,1077119,1062506,1140274,1041270,1003302,31.529297,6.707885,6.343918,26.305122,37.982639,35.670718,24.44464
2280,42.73317,-92.0392,19065,6469.2,28.653829,3225.1,3232.5,3139.9,3107.8,3380.8,3270,3326,3165,3106.2,3419.6,3251.1,3569.9,3189.3,3107.8,3296.4,583.9,509.2,527.8,526.4,331.4,461,416.2,757.6,613,893.1,633.3,399.6,737.1,756.1,762.1,1086891,1104679,1100173,1090054,1141879,1078784,1141772,1041225,1044094,1059288,1047271,1144909,1018530,1015345,25.041667,6.000919,6.126231,22.071759,42.603226,35.235388,22.918641
2290,41.95584,-93.541321,19169,7155,50.947339,3436.4,3446.5,3348.3,3324.8,3590.6,3530.9,3545.1,3352.1,3319.8,3634.4,3460,3810.8,3416.1,3311.1,3493.1,575,492.7,451.8,438.1,312.2,357.8,370.3,847.6,762.3,960.5,602.8,351.2,683.6,957.1,843.1,1093162,1126400,1123464,1120429,1164317,1110763,1162246,1070142,1078880,1078276,1064876,1151862,1055653,1018408,28.621021,6.241312,3.880812,25.871962,43.611256,30.542607,24.334115
2291,42.159384,-93.444362,19169,8486.6,32.686278,3361.7,3376.3,3273.6,3254.8,3521.8,3451.4,3472.1,3266.7,3242.8,3543,3367.3,3722.2,3316.9,3206.7,3428.5,576,479.3,464.7,443.7,314.6,376.8,376.6,808.9,741.1,997.4,614.9,323.8,675.3,858.8,847.1,1092125,1124769,1121564,1118386,1160464,1108155,1161167,1066336,1076461,1077328,1065257,1147209,1053454,1013800,29.822193,6.275217,4.960615,26.188296,42.700231,31.150391,24.838411
2292,42.077777,-93.512541,19169,8007.3,60.684161,3436.4,3446.5,3348.3,3324.8,3590.6,3530.9,3545.1,3352.1,3319.8,3634.4,3460,3810.8,3416.1,3311.1,3493.1,575,492.7,451.8,438.1,312.2,357.8,370.3,847.6,762.3,960.5,602.8,351.2,683.6,957.1,843.1,1093162,1126400,1123464,1120429,1164317,1110763,1162246,1070142,1078880,1078276,1064876,1151862,1055653,1018408,29.248626,6.28384,4.468491,25.90531,42.428096,31.686198,24.476693
2301,42.66187,-88.936,55105,6376.3,969.124576,3275.9,3276.3,3068.5,3118,3423,3279.6,3349.3,3242,3090.6,3472.3,3213.5,3541.3,3158.4,3106.6,3294.2,550.9,449.9,551.1,584.2,263.8,473.9,431.6,606,689.1,759.7,688,311,615.5,632.3,619.8,1103942,1116090,1107155,1088930,1158112,1071768,1130061,1051644,1017214,1056370,1020071,1130063,1015681,1038750,26.866898,6.236097,7.978317,22.099175,53.841797,24.070385,24.483681
2308,42.5036,-88.876,55105,4891,301.586182,3367.8,3367.4,3168.1,3219.8,3519.1,3364.5,3452.5,3299.3,3161.5,3533.4,3279.1,3592.9,3234.7,3173.4,3338.7,549.3,460.6,590.2,562.8,256.4,480.7,407.3,650.5,662.8,843.1,737.8,338.6,676.1,618.9,595.9,1101800,1110019,1102599,1087257,1157040,1066551,1130987,1046837,1014181,1055041,1029930,1130669,1019670,1043724,24.485749,6.17304,7.769674,20.784867,55.920067,23.290582,23.703689
2309,42.66489,-88.97023,55105,1842.6,771.300574,3275.9,3276.3,3068.5,3118,3423,3279.6,3349.3,3242,3090.6,3472.3,3213.5,3541.3,3158.4,3106.6,3294.2,550.9,449.9,551.1,584.2,263.8,473.9,431.6,606,689.1,759.7,688,311,615.5,632.3,619.8,1103942,1116090,1107155,1088930,1158112,1071768,1130061,1051644,1017214,1056370,1020071,1130063,1015681,1038750,25.42173,6.314938,6.543067,22.271774,46.674624,31.063006,23.489062
2310,40.9494,-89.1391,17203,9907.6,76.587367,3536.5,3522.6,3385.8,3425.9,3707.5,3545.1,3684.8,3462.9,3403.8,3831.3,3626.2,3839.1,3529.1,3422.3,3625.7,496.8,568.2,490.9,392.8,249.9,436.6,306.9,799.6,627.4,769.7,656.5,395,652.7,606.7,655.8,1111036,1100502,1106956,1106207,1164896,1079093,1140631,1047190,1036600,1088868,1056973,1150442,1070712,1068668,28.946181,6.334831,4.87897,28.382595,57.494213,14.131438,26.019965
2320,41.8038,-89.0386,17103,5567.7,818.184127,3407.2,3395.2,3232.8,3288.3,3573.2,3402.4,3532.8,3302,3198.3,3595.5,3376.3,3619.9,3336.8,3228.2,3427,518.5,513.8,544.6,440.2,250.5,477.9,341.1,684.4,709,848.6,663.7,413.2,646.4,581.3,617.3,1106855,1104826,1103173,1096116,1162030,1068247,1137954,1044546,1022223,1054726,1051761,1142612,1050076,1058505,25.731916,6.171853,5.242155,23.251591,59.351128,17.280961,24.439735
2360,43.88055,-88.83645,55139,2448.2,55.374314,3099.5,3090.1,2933.9,2907.4,3231.2,3143.7,3164.3,3089.5,3002.1,3377.7,3108.4,3464,3063.7,2994.7,3235.9,491.3,411.5,429.1,553.4,284.4,461.8,456.7,601.4,546,782.5,536.3,369.2,571.5,734.2,547.3,1080991,1107114,1095120,1067248,1140296,1073098,1113942,1034708,1030228,1025914,1010109,1113329,1008469,1006312,24.384259,6.229391,10.1534,20.683738,40.316696,38.941117,22.137999
2401,41.85304,-83.8897,26091,8154.2,367.752589,3248,3333,3082.2,3178,3377.4,3245.3,3307.1,3292.5,3153.2,3496,3273.8,3462.1,3188.4,3096.3,3292.8,440.4,458.5,476.5,471.9,365.7,505.8,356.5,633.5,497.4,676.6,738.7,426.6,508.3,593.9,523.3,1082990,1101959,1063854,1056558,1113659,1079980,1142007,1070656,1032934,1076602,994562,1115948,1031735,1036649,23.326172,6.508818,6.24208,24.929615,35.695385,39.297815,21.974501
2403,41.49771,-84.2218,39051,8495.7,77.247666,3318.5,3405.3,3147.4,3242.3,3414,3286.9,3371.5,3415.5,3302.4,3593.4,3428.6,3562.5,3313.8,3214,3371.6,451.6,502.9,529.9,490.8,406.9,521.6,348.8,565.2,547.6,637.9,811.9,476.9,572,632.8,609.2,1088312,1095731,1061458,1056153,1112484,1080667,1141454,1080072,1043247,1092290,1009798,1128344,1042088,1045319,23.321181,6.534635,5.115818,30.310981,39.334129,30.351273,23.589431
2405,41.03575,-83.75086,39063,8836.3,24.642896,3366.3,3493.8,3220,3310,3446.6,3326.7,3425.1,3416.1,3355.6,3660.9,3497,3601.7,3373.7,3304.7,3449.7,493.1,571.2,596.8,517.8,474.7,524.7,349.6,534.9,563.7,542.8,872.4,474,617.4,698.6,559.3,1081746,1089583,1054250,1041735,1104772,1081748,1143176,1072075,1037173,1092517,1013273,1123930,1034931,1048791,22.700159,6.297555,5.070031,27.158058,42.484447,30.387876,23.442925
2440,41.088768,-84.923992,18003,8018.9,103.590251,3404.2,3487,3220.6,3320.7,3475.9,3319.4,3464.8,3467.3,3388,3666.6,3501.9,3624.8,3377,3245.2,3426.5,490.3,570.5,585.9,510.4,434,562.6,356.2,567,558.5,615.3,805.9,429.1,606.5,707.6,640.1,1099022,1086149,1058441,1061272,1108881,1076707,1136233,1085666,1038165,1091338,1030197,1139395,1054354,1048090,24.700159,6.542723,5.261963,32.82921,42.223669,24.938874,24.791471
2441,41.100331,-84.943328,18003,8018.9,103.590251,3404.2,3487,3220.6,3320.7,3475.9,3319.4,3464.8,3467.3,3388,3666.6,3501.9,3624.8,3377,3245.2,3426.5,490.3,570.5,585.9,510.4,434,562.6,356.2,567,558.5,615.3,805.9,429.1,606.5,707.6,640.1,1099022,1086149,1058441,1061272,1108881,1076707,1136233,1085666,1038165,1091338,1030197,1139395,1054354,1048090,24.700159,6.542723,5.261963,32.82921,42.223669,24.938874,24.791471
2450,41.442455,-84.067736,39069,6807.1,38.231477,3325,3427.9,3164.9,3258.1,3422,3297.4,3377,3408.2,3293.4,3591.6,3428.6,3564,3315.3,3227.5,3389.9,451.2,501.5,538.1,481.8,416.3,512.7,343.3,562.2,535.4,624.5,839,475,576,617.5,590.1,1085007,1095171,1060796,1051173,1110759,1081349,1143037,1073782,1042507,1089562,1007280,1126301,1039960,1047012,22.995153,6.441833,5.166258,27.594763,36.238209,36.187428,22.536458
2460,42.280688,-85.097231,26025,2762.1,409.504182,3216.9,3277.8,3044.8,3134.4,3359.7,3222.3,3304.8,3243.3,3107.8,3430.8,3220.7,3428.4,3140.1,3056.1,3240.1,455.9,476.3,450.1,489.8,335.9,476.3,359,687.7,617.1,703.6,776.8,402.6,645.9,635.8,647,1089599,1101100,1057197,1063838,1112960,1077509,1133889,1086962,1027565,1071281,1005379,1128738,1036649,1026325,21.491826,6.029767,9.477693,17.59592,32.268229,50.162254,19.583746
2470,41.795526,-83.823814,26091,7995.8,435.875248,3243.5,3335.4,3093.9,3185.4,3381.2,3253.6,3284.4,3380.8,3236.1,3556,3363.9,3534.4,3259.4,3182.1,3379.3,388.2,413.1,465.2,418.5,350.7,468.2,319.5,573.6,473.4,645.4,783.1,479.6,550,668.4,513.2,1082279,1102598,1066387,1053787,1115436,1082047,1145230,1064539,1041164,1084769,1000213,1119102,1036209,1045564,23.564164,6.611328,6.308931,30.145038,35.341435,34.517361,23.219423
3120,40.81136,-97.22105,31159,8581.7,9554.536019,3754.6,3837.9,3640.1,3659.9,3868.7,3806.9,3774.3,3573.6,3552.8,3834.5,3769,4113.1,3702.4,3653.6,3667.2,452.4,309.5,331,293.7,281.8,321.5,438.4,602.8,641.2,656.1,597.4,287.5,472.5,585.5,729.2,1146080,1197977,1162911,1163510,1187992,1175167,1154896,1119788,1115222,1134181,1126969,1214992,1087708,1120001,26.155671,6.124392,3.430133,28.123119,56.874711,15.0102,25.59375
3121,40.81449,-97.21952,31159,8581.7,9554.536019,3754.6,3837.9,3640.1,3659.9,3868.7,3806.9,3774.3,3573.6,3552.8,3834.5,3769,4113.1,3702.4,3653.6,3667.2,452.4,309.5,331,293.7,281.8,321.5,438.4,602.8,641.2,656.1,597.4,287.5,472.5,585.5,729.2,1146080,1197977,1162911,1163510,1187992,1175167,1154896,1119788,1115222,1134181,1126969,1214992,1087708,1120001,26.155671,6.124392,3.430133,28.123119,56.874711,15.0102,25.59375
3130,40.29883,-97.13209,31095,7523.6,6171.819101,3798.9,3889.2,3699.7,3690.9,3884,3868.4,3835.3,3632,3623.9,3925.8,3884.3,4201.3,3749.2,3739.7,3783.1,496.5,332.3,312.6,314.5,333.3,319.6,448.1,650.6,616.5,579.3,611.7,290.4,495.9,674.2,708.4,1146008,1189609,1160503,1167018,1188596,1174144,1144132,1108380,1114843,1146879,1145981,1213273,1087546,1124699,25.854528,6.049624,3.356874,27.524161,54.155237,18.275318,25.226975
3135,40.29883,-97.13113,31095,7523.6,6171.819101,3798.9,3889.2,3699.7,3690.9,3884,3868.4,3835.3,3632,3623.9,3925.8,3884.3,4201.3,3749.2,3739.7,3783.1,496.5,332.3,312.6,314.5,333.3,319.6,448.1,650.6,616.5,579.3,611.7,290.4,495.9,674.2,708.4,1146008,1189609,1160503,1167018,1188596,1174144,1144132,1108380,1114843,1146879,1145981,1213273,1087546,1124699,25.854528,6.049624,3.356874,27.524161,54.155237,18.275318,25.226975
3140,40.4636,-98.01376,31035,6597.1,15305.3681,3717.9,3817.8,3591.4,3629.3,3799,3752.2,3706.8,3495,3494.6,3834.2,3743.9,4092.4,3678.9,3608.5,3699.9,419,262.6,338.3,282.6,287.7,293.1,429.4,667.8,556.9,527.8,570.6,310.1,458.6,506.9,720.9,1161100,1209907,1175362,1171005,1194031,1186506,1159182,1135078,1122963,1158037,1144178,1217645,1112877,1139258,25.931785,6.080331,3.554542,27.54145,58.894821,13.483579,25.745291
3170,40.462764,-99.488756,31137,8796.1,20492.89921,3660.7,3741.1,3545.6,3529.3,3689.1,3677.9,3620.7,3384.1,3319.8,3693.2,3580.3,4008.3,3615.3,3496.4,3611.4,356.7,200.6,270.2,276.3,255.2,240.7,348.2,519.4,402.5,526.7,542.2,226,437.9,511.7,598.2,1190446,1233422,1203667,1186840,1214553,1208059,1187843,1162464,1125448,1177124,1150487,1221550,1146656,1171270,23.832176,6.291471,2.962732,22.157335,50.150029,27.691117,23.666124
3202,41.03552,-94.3352,19175,7925.1,2.056075,3529.3,3533.2,3433.5,3397.7,3664.8,3639,3642.8,3351.5,3344.4,3682,3571.4,3881.5,3479.2,3396.6,3555.4,616.6,535.7,400.4,396.2,319.1,314.3,335.6,794.5,576.2,983.3,643.6,377.3,705.8,682.9,943,1101420,1136909,1133924,1133447,1177896,1126736,1159489,1096786,1092491,1082287,1089651,1177336,1059576,1050269,29.997323,6.257805,4.127975,31.326751,55.720052,12.982711,26.784896
3203,39.744161,-94.404116,29049,6604.4,15.184996,3816.6,3802.8,3684,3622.3,3906.4,3898.3,3940.7,3673.1,3593.3,3991.2,3884.7,4172.3,3738.7,3737.8,3852.2,636.6,591.2,494.8,432.7,317,321.4,281.9,745,655.8,730.5,603.7,375,648.3,525.4,733.5,1114290,1141271,1141721,1135861,1182674,1144251,1131629,1096253,1087707,1100991,1118585,1176043,1078981,1096332,26.927662,6.110554,3.676102,28.014395,61.23235,10.51454,26.233767
3205,41.521276,-93.805922,19121,3306.5,48.638183,3515.6,3516.1,3428.3,3392.4,3653.7,3623.9,3627.7,3424,3385.9,3727.6,3557.7,3898.3,3504.5,3397.2,3595.8,602,532.8,425.1,419.4,313.5,314.3,346.2,780.1,647,1017.3,670.5,364.7,662.5,1006.6,929.5,1097478,1130624,1128596,1126321,1173946,1118698,1162053,1083717,1081788,1075424,1068763,1163583,1053787,1032113,26.300998,6.245696,4.393888,26.447266,52.522859,21.061343,24.749349
3230,42.027402,-93.770348,19015,8019.9,7.128219,3401.7,3412,3311.8,3291,3556.4,3497.4,3510.2,3326.4,3288.2,3605.5,3432.7,3791,3388.4,3272,3489.5,573,488.5,448,437.4,310.4,358.9,370.4,849,758.7,922.1,644.9,344.4,665.9,979,869.2,1093215,1127436,1124374,1121750,1164449,1111888,1162852,1074267,1081554,1080479,1066851,1153405,1054953,1019070,29.687138,6.3415,4.332499,26.049479,43.888021,30.106916,24.613043
3240,40.87808,-91.3241,19057,5857.3,409.387314,3549.2,3549.1,3444.5,3410.6,3698.2,3612.9,3652.6,3449.1,3406.4,3762.3,3633.4,3889.5,3582.1,3444,3625.3,588.9,565.3,477.3,405.6,237.4,332.3,320,816,709.9,901,674.7,504.5,666.6,718.4,730.1,1106357,1111796,1107643,1105084,1175285,1096135,1146364,1051926,1063094,1075092,1071921,1154962,1076006,1051493,26.232567,6.094546,4.137593,26.34498,65.39171,8.18844,25.751845
3250,41.5084,-92.2591,19107,8184.5,10.669301,3508.9,3510.7,3423.8,3374.6,3649,3596.4,3625.2,3384.7,3360.4,3706.9,3558.1,3826.1,3504.1,3375.5,3539.4,613.7,548,478.8,453.5,285.8,320,349.8,832.5,759,1005.9,666,452.6,631.8,873,790.6,1100185,1117271,1113681,1106577,1171764,1102234,1152772,1058569,1070058,1063252,1077719,1152815,1060971,1033852,26.721209,6.129022,4.370149,27.984375,55.205584,16.825593,25.457118
3260,41.174419,-95.070714,19029,9210.8,54.754267,3555.2,3574,3434.1,3415,3706.3,3646,3640.4,3378.6,3362.9,3651.9,3534.6,3871,3462,3376.6,3567.6,537.3,445.3,368.6,373.1,281.7,368.4,370.3,652.9,577.6,933.7,649.7,382.9,558,796.6,990.7,1105947,1152702,1141297,1142104,1178637,1137059,1163476,1100167,1101982,1093154,1102322,1188154,1064652,1059345,28.566189,6.123054,3.873409,30.151331,62.204138,7.618779,26.285742
3270,41.61648,-90.639011,19163,4262.3,183.247586,3467.7,3467,3352.7,3332.8,3632.6,3498.1,3577.5,3431.4,3343.5,3747.9,3544.8,3800.9,3511.8,3403.9,3570.7,549.3,522.1,506.1,437.2,225.3,386.8,346,755.2,673.1,862.3,601.6,445.9,673.9,580.8,736.7,1098416,1104037,1098151,1095078,1165773,1075831,1139697,1047453,1042367,1070876,1068836,1157628,1070681,1059211,25.836155,6.334375,4.515933,25.619141,57.108724,17.206308,24.725304
