LOCATION,LATITUDE,LONGITUDE,FIPS,AREA,IRRIGATION,TEMP_01,TEMP_02,TEMP_03,TEMP_04,TEMP_05,TEMP_06,TEMP_07,TEMP_08,TEMP_09,TEMP_10,TEMP_11,TEMP_12,TEMP_13,TEMP_14,PREC_01,PREC_02,PREC_03,PREC_04,PREC_05,PREC_06,PREC_07,PREC_08,PREC_09,PREC_10,PREC_11,PREC_12,PREC_13,PREC_14,RAD_01,RAD_02,RAD_03,RAD_04,RAD_05,RAD_06,RAD_07,RAD_08,RAD_09,RAD_10,RAD_11,RAD_12,RAD_13,RAD_14,RAD_13,RAD_14,CEC,PH,ORGANIC MATTER ,CLAY,SILT_TOP,SAND_TOP,AWC_100CM
3271,41.61648,-90.639011,19163,4262.3,183.247586,3467.7,3467,3352.7,3332.8,3632.6,3498.1,3577.5,3431.4,3343.5,3747.9,3544.8,3800.9,3511.8,3403.9,3570.7,549.3,522.1,506.1,437.2,225.3,386.8,346,755.2,673.1,862.3,601.6,445.9,673.9,580.8,736.7,1098416,1104037,1098151,1095078,1165773,1075831,1139697,1047453,1042367,1070876,1068836,1157628,1070681,1059211,25.836155,6.334375,4.515933,25.619141,57.108724,17.206308,24.725304
3280,40.58812,-95.46632,19071,9996.9,672.502145,3707.6,3747.4,3592.8,3554.3,3821.3,3797.9,3806.4,3576.1,3545.5,3827.5,3814.6,4094.1,3654.1,3630.4,3791.3,557.9,437.8,361,357.1,324.5,358.3,353.3,765.2,569.9,730.4,620.1,330.3,655.4,672,794.2,1118450,1160329,1146286,1150248,1182821,1149834,1146095,1104258,1105001,1106654,1119136,1193071,1073187,1103402,28.073206,6.302655,3.601325,28.813802,63.26671,7.849609,26.02105
3290,39.13984,-92.01323,29007,6703.7,1308.19048,3900.2,3934.6,3747.6,3707.5,3948,3973.4,3955.8,3701.2,3698.5,4068.4,3987.3,4197.9,3798,3764.3,3909.9,553.7,523,468.8,361.8,333.4,302.4,298.9,804.6,794.9,642.9,654.6,398.4,461.4,500.1,696.2,1124458,1124147,1119955,1106389,1172146,1137669,1138740,1067971,1076921,1103067,1107133,1156855,1074800,1073612,24.447844,5.930462,3.545708,24.78125,65.62717,9.413484,26.284462
3310,40.12773,-88.08744,17019,10867,262.187981,3658.8,3734.4,3498.6,3557.7,3786.6,3603.4,3793,3614.2,3573.1,4013.3,3777.4,3945.2,3624.3,3521.2,3662.9,479.6,573.3,459,424.7,379.4,488.8,311.3,770.6,569,552.7,695.7,408.6,545.1,757.7,673.3,1115156,1085014,1109788,1111157,1139755,1091789,1144578,1081146,1041432,1132429,1056122,1156798,1065845,1077414,25.54919,6.154644,4.512686,24.760778,56.156467,19.125145,24.807096
3311,40.12773,-88.08744,17019,10867,262.187981,3658.8,3734.4,3498.6,3557.7,3786.6,3603.4,3793,3614.2,3573.1,4013.3,3777.4,3945.2,3624.3,3521.2,3662.9,479.6,573.3,459,424.7,379.4,488.8,311.3,770.6,569,552.7,695.7,408.6,545.1,757.7,673.3,1115156,1085014,1109788,1111157,1139755,1091789,1144578,1081146,1041432,1132429,1056122,1156798,1065845,1077414,25.54919,6.154644,4.512686,24.760778,56.156467,19.125145,24.807096
3315,40.950231,-89.139162,17123,7856.5,453.217903,3536.5,3522.6,3385.8,3425.9,3707.5,3545.1,3684.8,3462.9,3403.8,3831.3,3626.2,3839.1,3529.1,3422.3,3625.7,496.8,568.2,490.9,392.8,249.9,436.6,306.9,799.6,627.4,769.7,656.5,395,652.7,606.7,655.8,1111036,1100502,1106956,1106207,1164896,1079093,1140631,1047190,1036600,1088868,1056973,1150442,1070712,1068668,29.065032,6.40489,5.236967,27.748336,54.935836,17.353877,25.69707
3320,39.71001,-90.06519,17137,9288.8,249.918445,3756.8,3812.6,3607.5,3594.6,3885.6,3768.5,3866,3621.6,3613.8,4061.4,3838.3,4101.2,3716.7,3652.9,3845.3,498.6,509,450.9,385.7,256.4,381.8,257.1,877.5,770.4,599,774.1,344.5,511.8,569.1,666.1,1119572,1110194,1114075,1115987,1173445,1111285,1150122,1064004,1063891,1117978,1084856,1157852,1076187,1080063,24.949146,5.994893,3.954295,25.902344,68.651042,5.268591,25.673199
3330,40.5528,-89.473,17179,6651.2,1955.484531,3620.3,3631,3471.9,3486.5,3779.4,3629.7,3750.7,3547.2,3497.8,3933.9,3726.4,3954.8,3626.3,3515,3698.9,483.1,544.4,484,390,252.1,410.5,275.6,784.7,664.2,682.7,713.2,348.5,658.1,729.4,736.4,1112647,1101890,1108607,1111610,1169898,1090681,1143174,1051434,1044647,1108592,1067842,1153973,1076829,1069724,24.578125,6.089837,3.988499,24.516059,62.850984,12.589193,25.081901
3340,40.214522,-88.913641,17039,10511.1,76.381859,3640.8,3676.1,3489.4,3513.5,3799.8,3635.2,3777.6,3541.8,3500.1,3964.5,3731.4,3941.9,3615.4,3506.5,3673.3,464.7,539.2,463.8,398.7,284.4,432.6,275,758.4,598.6,626.8,668.3,360.1,551.1,745.5,693.3,1115288,1097216,1111903,1115129,1163371,1095100,1144457,1063502,1044432,1120373,1071322,1154417,1071861,1074860,26.560171,6.270893,4.637254,25.518051,63.873061,10.590764,25.551783
3370,40.417,-90.506017,17109,9386.5,37.630013,3668.5,3680.5,3532,3516.7,3803.1,3701.8,3780.2,3525.2,3468.1,3905.8,3742.2,3999.4,3658.8,3547.1,3756.3,527.8,543.4,494.1,379.4,251.5,362.2,269,909.4,731.2,750.1,658.3,402.2,637.5,635.8,593.9,1113804,1110360,1109807,1111829,1178229,1101868,1145791,1055844,1063936,1095473,1078545,1157022,1081129,1060535,27.742405,6.174971,4.459807,27.227069,68.254196,4.463542,26.128016
3410,40.31556,-85.74779,18095,7687.3,110.664734,3522.6,3633.3,3346.2,3464.3,3616,3416.1,3635.7,3520.1,3482.7,3842.6,3636.2,3723.4,3508,3368.9,3501.7,562,638.3,585.1,535.5,456.1,598.1,349.8,580.1,548.2,558.5,780,441.2,632.4,675.6,708,1104002,1072168,1063279,1067676,1103960,1071453,1132724,1094560,1018819,1112035,1039163,1139573,1061912,1066283,23.263021,6.458767,4.624764,24.526259,53.364511,22.161675,23.681554
3420,39.32349,-85.233553,18137,3497.9,17.129785,3676.2,3819.9,3497.3,3644.8,3774.5,3604.7,3829.6,3629.3,3555.3,4047.3,3732.5,3827,3575.2,3510.3,3632.1,636,757.8,703.3,629.7,484.5,540.6,351.6,530,822.6,519.3,843.3,471.5,597.1,634.1,871.1,1083321,1048863,1040227,1042041,1083747,1076760,1140341,1088975,1007787,1115552,1017467,1132126,1063793,1077948,18.95667,5.843229,4.390081,19.402995,61.03805,19.528935,23.085026
3490,40.899287,-86.814469,18181,6426.6,192.953296,3453,3482.7,3268.5,3348.1,3584.2,3390.2,3572.8,3458.8,3411.8,3721.7,3563.4,3719.4,3459.4,3300.5,3507,434,535.9,477.6,442.7,378.3,507.7,322.9,804.2,542.5,631.8,759.5,371,558.7,749,746.7,1115269,1090718,1091215,1093426,1133656,1076550,1137188,1079350,1028998,1105025,1037185,1149816,1060328,1056727,19.566045,6.176917,5.671409,15.652633,27.064525,57.282335,17.002778
3491,40.899287,-86.814469,18181,6426.6,192.953296,3453,3482.7,3268.5,3348.1,3584.2,3390.2,3572.8,3458.8,3411.8,3721.7,3563.4,3719.4,3459.4,3300.5,3507,434,535.9,477.6,442.7,378.3,507.7,322.9,804.2,542.5,631.8,759.5,371,558.7,749,746.7,1115269,1090718,1091215,1093426,1133656,1076550,1137188,1079350,1028998,1105025,1037185,1149816,1060328,1056727,19.566045,6.176917,5.671409,15.652633,27.064525,57.282335,17.002778
3501,40.12588,-76.53423,42071,1073.8,596.548113,3723.3,3861.6,3558.5,3757.9,3850.7,3789.2,3795.9,3791.5,3670,4020.4,3812.7,3825.8,3605.8,3650.3,3732.8,475.4,575.7,829,664.1,521.2,576.2,418.5,742.9,736.5,586.6,884.2,551.5,688,545.1,511.1,1078546,1077028,936752,989475,1070958,1051722,1114356,1032876,968956,1083431,990265,1058000,1044000,1072968,19.59971,5.963137,5.472535,20.728395,54.385403,24.856064,22.873704
3503,40.12587,-76.53434,42071,1073.8,596.548113,3723.3,3861.6,3558.5,3757.9,3850.7,3789.2,3795.9,3791.5,3670,4020.4,3812.7,3825.8,3605.8,3650.3,3732.8,475.4,575.7,829,664.1,521.2,576.2,418.5,742.9,736.5,586.6,884.2,551.5,688,545.1,511.1,1078546,1077028,936752,989475,1070958,1051722,1114356,1032876,968956,1083431,990265,1058000,1044000,1072968,19.59971,5.963137,5.472535,20.728395,54.385403,24.856064,22.873704
4104,39.010983,-95.210466,20045,4722.5,190.911028,4049.4,4029.1,3891.9,3815,4071,4120.6,4073.5,3855,3801.4,4222.2,4186.9,4391.7,3923.1,3960.8,4001.4,569.6,553.1,538.6,434.5,342.2,310.3,354.2,880.9,762.1,639.7,562.3,377.6,653.1,570,765.9,1133516,1149316,1154332,1144573,1186505,1166562,1104088,1087779,1080784,1123253,1151296,1179171,1080636,1116892,22.894242,6.499313,3.997221,23.591942,54.15191,22.28219,23.752799
4108,39.805992,-95.261603,20043,9546.9,177.615088,3854.1,3871.6,3728.6,3665.6,3927,3936.8,3968.9,3722.2,3623.3,4002.8,3951.4,4205.1,3776,3757.5,3883.8,596.5,513.1,453.3,415.9,352.7,340.7,296.7,729.6,635.7,709.7,535.4,339.5,557.7,630.1,736.8,1124855,1155007,1149231,1148789,1184332,1156709,1126072,1094822,1092153,1114006,1128859,1184089,1079015,1112949,26.337167,6.267969,3.531338,26.081742,61.863498,12.046224,25.126845
4110,39.78421,-97.86691,20157,5759.3,4111.376335,3876.7,3978.3,3751.6,3770.7,3936.7,3933.5,3870.3,3688.7,3703,4073.5,4021.9,4305.6,3840.1,3915.6,3928.7,471.5,256.8,319.6,306.4,299.9,275.6,446.3,643.6,617.4,525,500.1,321.7,490.4,431.4,597.1,1172365,1207175,1181466,1179990,1204030,1192486,1153138,1140291,1132357,1169152,1173574,1217500,1117055,1147378,23.202257,6.453711,3.052826,21.578704,50.681279,27.755136,23.025694
4120,39.747108,-95.470291,20013,8446.3,110.484664,3848.3,3869.8,3725.1,3662.6,3920,3931.8,3962.1,3722.1,3622.1,4001.2,3956.3,4211.9,3771.5,3767.6,3872.6,594.4,505.5,447.8,414.1,357.4,341,301.6,739.3,629.7,669.6,507.9,320.9,530.2,632.4,707,1126008,1156248,1149833,1150000,1184520,1157795,1125847,1094848,1096487,1119000,1132379,1187499,1082148,1116161,27.320964,6.285648,3.535033,28.220631,58.24906,13.506149,25.61684
4215,40.569134,-95.694995,19071,7635,681.312339,3779.8,3827.9,3665.8,3632,3900.8,3863.4,3861.6,3664.9,3638.9,3911.1,3906.3,4197.7,3748.7,3747.2,3825.3,532,408.5,345.4,348.8,311.9,364.7,384.8,719.1,549.4,704.7,584.4,330.2,601.2,735.9,799.4,1122117,1167604,1148436,1152872,1183334,1153782,1148795,1104773,1106352,1111532,1120610,1196469,1074075,1104333,27.944251,6.697676,3.853998,26.140023,55.525919,18.320374,24.817159
4220,38.81503,-90.5927,29183,2505.9,123.239327,3988.3,4078.8,3837.3,3800.5,4053.5,4007,4076.2,3852.1,3857,4308.6,4095.2,4300.2,3921.5,3878.3,3944,532.9,483.8,436.2,416.2,313.7,351.1,272.2,828.3,658,582.3,728.4,385.4,524.5,628.1,763.1,1127489,1115687,1119090,1111736,1162964,1133024,1156259,1079022,1074749,1119727,1108812,1164382,1070697,1093418,21.866319,6.50144,4.424011,22.712095,58.599248,18.633825,23.80957
4260,40.16067,-92.0572,29103,5382.6,31.564411,3760.1,3759.3,3637.1,3603.5,3865.9,3826.1,3855.2,3611.2,3536.3,3914.9,3794.3,4056.3,3706.7,3627.6,3787.6,600,553.8,497,397.6,283.7,306.2,297.6,837.7,603.2,794.4,685.4,424.4,602.7,510.3,624.4,1117381,1120021,1117346,1113538,1179212,1120268,1147283,1074304,1080903,1087803,1077388,1157662,1073014,1056834,25.205078,5.976924,4.041788,26.602937,58.694806,14.610026,25.771376
4270,39.185239,-93.324883,29195,9507.9,182.632845,3948.1,3944.1,3808.3,3756.7,4018.1,4043.1,4009.5,3824.6,3766.6,4124,4056.4,4323,3897,3844,3943,593.8,589.5,505.9,379.7,295.9,283.8,306,883.9,677,630.2,702.5,372.3,512.2,549.3,820.8,1119415,1129693,1129679,1113576,1178569,1141663,1128841,1078114,1076072,1101527,1118913,1166912,1081778,1085627,24.522642,6.443902,3.781648,23.424117,62.75463,13.753255,24.496202
4310,38.7362,-89.59698,17119,4763.7,104.707088,3999.2,4130.6,3851.8,3840.5,4083.4,3980.3,4115.7,3877.1,3875.1,4310.7,4107.8,4283.2,3925.4,3870.2,3993.8,531.4,492.9,431.3,406.5,316.9,406.5,256.3,747.7,639.4,517,751,372.9,594.5,604.6,810.1,1127975,1107673,1121790,1116088,1149494,1128169,1166146,1093952,1071181,1136246,1111725,1161294,1062226,1108868,20.155888,6.258608,4.017265,19.458984,72.323061,7.991175,23.981228
4312,38.83001,-90.0379,17119,2803.3,70.842181,3965,4075,3819.1,3788.5,4039.1,3968.8,4071,3845.8,3845.6,4295.7,4082.8,4276.6,3913.3,3864.3,3989.1,529.7,481.5,429.5,419.1,309.2,376.7,261.5,821.6,585.4,517.6,723.6,371.9,562.6,548.7,783.8,1128341,1112195,1120382,1113730,1157645,1132358,1161523,1089042,1075533,1128400,1113228,1164547,1064169,1104253,19.728082,6.28138,3.78996,20.059968,65.455584,14.367549,23.461914
4320,39.1402,-87.86,17033,7761.1,623.312683,3885.1,4038.2,3720.4,3774.2,3966.4,3803.8,3996.8,3869.1,3799.1,4226.6,3985.1,4128.9,3810.8,3718.3,3822.7,496.9,555.8,460.4,414.1,373.4,484.3,288.9,577.3,664.6,452.3,857.5,424.5,552.5,646.4,737.5,1117683,1088292,1112322,1110076,1127424,1105139,1159541,1098227,1037373,1140262,1082211,1159041,1059175,1086454,20.061343,6.059295,3.831641,19.669777,56.416088,23.963614,23.069878
4330,38.495,-87.7274,17185,6350.3,1469.001391,4009.7,4174.2,3845,3899.2,4053,3917.6,4117.8,3943.4,3910,4332.3,4045.2,4210.9,3856.3,3825.4,3917.5,546.5,606.5,518,413.6,406.3,506.9,286.6,494.1,700.6,511.3,990.7,379.2,569.4,608.3,758,1118194,1088025,1110880,1104691,1118459,1112710,1169128,1104192,1041292,1130374,1074068,1160654,1058236,1098336,19.990656,6.098254,4.293061,20.680936,57.564537,21.725699,23.091504
4360,39.20204,-89.82713,17117,5678.6,35.699188,3852.5,3960.1,3704.3,3694,3970.5,3843.2,3968.4,3706.7,3723.1,4152.8,3900,4133,3771,3695.7,3829.8,497.4,497.4,411,413.5,289.5,400.4,264.5,853.6,708.9,567,712.5,342.3,593.7,551.3,700.5,1123736,1107446,1118515,1117556,1159543,1118289,1157894,1078800,1067267,1129571,1103934,1165577,1068931,1091194,22.157769,6.085475,3.7624,20.287977,69.740885,9.805266,24.536806
4370,38.48479,-89.74203,17027,7208.1,130.75672,3999.5,4125.1,3851.6,3835.9,4070.3,3980,4113.8,3906.3,3900.5,4345.6,4136.4,4318.9,3950,3899.7,4026.5,533.9,495.7,438.7,403.7,320,407.6,257.1,747,610.2,484.7,731.5,383.9,504.2,550.1,786.9,1129073,1107648,1122190,1115188,1148456,1131345,1167555,1094936,1075834,1131158,1110939,1160997,1062053,1111071,20.444083,6.312001,3.991933,20.10923,69.956814,9.77134,24.010981
4501,39.61097,-75.39198,34033,4802.5,2352.601418,3813.4,3936.3,3642.8,3827.1,3860.5,3839.2,3780.9,3813.3,3708.3,4047.8,3917.9,3861.9,3658.3,3649.4,3852.3,371.7,488,778.1,586.6,465.5,573.3,387.7,670.6,872.6,471.1,745.4,545.9,723.9,484.2,479.4,1110616,1118345,973423,1030837,1091053,1094156,1136127,1052984,964300,1100437,1031840,1070288,1071220,1091680,16.448016,5.24449,7.353585,13.377498,47.019476,39.525702,20.002976
4503,38.992264,-76.143491,24035,2329.9,872.796547,3785.1,3961.6,3653.2,3842.6,3864.8,3842.5,3808,3826.2,3745.7,4113.7,4006.5,3920.1,3702.3,3737.8,3960.6,420.9,460.9,800.2,601.4,470.9,600.3,360.4,656,865.8,479.2,799.9,567,752.3,466,471.3,1104262,1115668,967285,1017703,1081208,1092620,1137801,1088190,1003816,1125843,1067502,1106452,1083053,1117816,14.713976,5.174819,7.175737,11.376374,45.319878,43.055411,18.938498
4504,39.362128,-75.836019,24015,2336.7,900.479957,3839.5,3961.8,3665.6,3847.9,3885.9,3856,3811.8,3795.2,3688.4,3980.1,3864.6,3832.2,3610.2,3622.6,3844.2,411.8,517.9,828.3,621.5,503.9,617.8,414,693.8,846.2,486.4,712,526.7,653.6,493,514.8,1101368,1107177,958888,1016814,1082850,1081946,1130107,1053832,970683,1098559,1027442,1069374,1067801,1094285,17.459655,5.267529,7.178402,13.020716,48.955889,38.091192,20.103433
5210,37.88951,-89.83043,17157,3739.8,73.342896,4038.2,4131.5,3892.6,3864.8,4076.1,4021.9,4153.3,3960.8,3969.1,4385.2,4167.5,4352.7,3933.9,3917.7,4015.7,542.8,540,468.6,407.3,343.6,410.5,258.8,673.1,683.5,488,774.9,388.9,531.8,559.5,741.6,1131775,1104722,1123049,1112383,1147852,1139963,1169997,1087545,1067985,1122280,1112934,1155549,1061590,1115782,19.181517,5.803161,4.650474,20.106455,62.624761,17.167328,23.519938
5220,37.147997,-89.780363,29207,9736.4,10090.70575,4211.9,4191,4057.5,4049.1,4220.1,4221,4352.1,4189,4123.6,4547.5,4328.3,4507.7,3999.8,4031.6,4121.5,493,743.7,528.9,411.4,440.9,396.5,271.3,620.3,788.2,541.7,795,396.7,706.8,521.4,630.2,1134537,1074121,1122049,1107905,1152955,1152389,1173668,1086713,1053388,1111442,1109108,1161432,1070630,1102711,18.224392,5.964569,4.880537,20.614945,55.379413,24.001085,22.750217
5240,35.789506,-90.535658,5031,7138.2,15068.23326,4342,4288.1,4182.8,4161.2,4400.9,4434.1,4456.4,4351.8,4288.2,4730.6,4530.2,4620.1,4188,4195.3,4361.8,490.8,744.3,562.7,449.5,424.5,358.5,369.3,617.8,856.2,476.6,717.6,380.3,738.6,665.3,550.7,1133186,1061782,1121372,1105060,1162391,1166579,1161803,1086631,1063204,1122028,1142360,1163163,1088825,1112485,15.023582,6.103371,4.16295,16.251374,42.369792,41.500289,20.284266
5340,37.74147,-88.2199,17059,3597.7,1769.231583,4096,4191.5,3930.5,3972,4112.8,4005.4,4209.1,4068.3,3993.6,4424.2,4192.5,4322.8,3904,3925.7,4040,589.7,744.3,597.7,458.9,478.7,528.7,287.2,546.5,694.2,504.4,885.2,373.4,587.7,497.2,709.1,1119353,1077064,1108471,1098045,1116504,1120730,1170987,1105434,1043028,1119340,1092730,1157357,1056117,1109931,16.93145,5.923573,4.91477,19.293912,61.731056,18.932691,22.72258
5410,37.7327,-87.18486,21059,6110.4,341.723997,4057.8,4162.6,3891.8,3949.1,4089.5,3971.8,4187.6,4072.6,3981.7,4439.2,4133,4231.4,3879.7,3933.9,4055.5,628.3,821.8,674.9,538,524.9,549.4,314.9,588.2,758.6,565,979.3,449.4,657.9,528.2,701.1,1103994,1059215,1084261,1076934,1098524,1107148,1164699,1103603,1017711,1121910,1076843,1149309,1048094,1102341,16.712167,5.837854,4.958798,17.089193,57.426577,25.463903,21.84388
6510,35.6521,-76.5535,37095,4878.8,603.696746,4066.9,4214.5,4058.5,4191.6,4112.4,4092.7,4114.4,4163.5,4147.6,4404.9,4305.2,4084.2,3955.4,4071.8,4188.3,587.5,553.5,1029.7,728.8,753.5,736,426.6,750.4,780.9,642.1,755.2,764.4,723.2,740.8,726.3,1119322,1131365,1053406,1092506,1104364,1164444,1196729,1034136,1006414,1095700,1085140,1048570,1032294,1053288,27.879051,5.277074,12.225963,19.396447,40.531891,40.059025,23.972948
6530,35.2624,-77.8174,37107,2868.7,489.568647,4147.1,4288.3,4144.9,4277.3,4232.4,4194.1,4259.9,4224.2,4215.4,4502.7,4403.1,4186.9,4030.9,4192.8,4242.7,689.1,684.2,1074.7,848.9,797.3,774.2,501.2,660.1,746.5,728.8,640.3,704.3,755,697.3,742.6,1068769,1069624,993818,1029043,1043867,1121239,1154785,1062943,1028582,1108575,1093283,1040903,1034525,1077398,14.394748,5.245334,5.58776,15.159722,40.64171,44.129557,20.141168
6550,36.2642,-76.2517,37139,6018.4,300.925987,3951.9,4102.8,3875.7,4053.2,3959,3981.9,3981,4096.9,4107.2,4336.8,4274.7,4083,3948.7,4026.4,4167.2,458.4,398.5,862,603.7,579.4,640.9,304.2,612.3,703.6,574.9,746.2,618.6,620.8,761.5,708.8,1130000,1149802,1062641,1104483,1119823,1171308,1205131,1057835,1025526,1112839,1100547,1069212,1055486,1066473,20.756655,5.254557,8.44685,16.555845,41.41059,41.942057,21.56428
